!SESSION 2025-02-03 18:08:26.779 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-02-03 18:09:16.990
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:09:22.716
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:09:22.718
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:09:22.730
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:09:22.733
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:09:27.023
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:09:27.024
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:09:27.026
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:09:27.026
!MESSAGE XSCT Command: [setws C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:09:27.027
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:09:27.029
!MESSAGE XSCT command with result: [setws C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-03 18:12:17.792
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:12:44.311
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/cryst/AppData/Local/Temp/hwspec_ip_design_wrapper190174851403911113/ip_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:12:46.974
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/cryst/AppData/Local/Temp/hwspec_ip_design_wrapper190174851403911113/ip_design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:12:46.997
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/cryst/AppData/Local/Temp/hwspec_ip_design_wrapper190174851403911113/ip_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 18:12:47.000
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/cryst/AppData/Local/Temp/hwspec_ip_design_wrapper190174851403911113/ip_design_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:34:26.035
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-71: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:34:26.036
!MESSAGE XSCT Command: [loadhw -hw C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/ip_design_wrapper/export/ip_design_wrapper/hw/ip_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-71: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:34:26.049
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/ip_design_wrapper/export/ip_design_wrapper/hw/ip_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, ip_design_wrapper_1]. Thread: Worker-71: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:34:26.050
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-71: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:34:26.052
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-71: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:34:26.052
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-71: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:34:26.062
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-71: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:34:26.063
!MESSAGE XSCT Command: [source C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/adventures_with_ip/_ide/psinit/ps7_init.tcl], Thread: Worker-71: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:34:26.065
!MESSAGE XSCT command with result: [source C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/adventures_with_ip/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-71: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:34:26.066
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-71: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:34:26.412
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-71: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:34:26.412
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-71: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:34:26.435
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-71: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:34:26.436
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-71: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:34:26.446
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-71: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:34:26.447
!MESSAGE XSCT Command: [dow C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/adventures_with_ip/Debug/adventures_with_ip.elf], Thread: Worker-71: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:34:26.680
!MESSAGE XSCT command with result: [dow C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/adventures_with_ip/Debug/adventures_with_ip.elf], Result: [null, ]. Thread: Worker-71: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:34:26.681
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-71: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:34:26.719
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-71: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:11.077
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-1190

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:11.082
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-1190

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:36.554
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/ip_design_wrapper/export/ip_design_wrapper/hw/ip_design_wrapper.xsa C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/ip_design_wrapper/export/ip_design_wrapper/sw/ip_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-74: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:36.559
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/ip_design_wrapper/export/ip_design_wrapper/hw/ip_design_wrapper.xsa C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/ip_design_wrapper/export/ip_design_wrapper/sw/ip_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-74: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:36.560
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/ip_design_wrapper/export/ip_design_wrapper/hw/ip_design_wrapper.xsa C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/ip_design_wrapper/export/ip_design_wrapper/sw/ip_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-74: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:36.565
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/ip_design_wrapper/export/ip_design_wrapper/hw/ip_design_wrapper.xsa C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/ip_design_wrapper/export/ip_design_wrapper/sw/ip_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-74: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-03 23:35:36.566
!MESSAGE Generating MD5 hash for file: C:\Users\cryst\Documents\ensc-452\AudioTutorial\adventures_with_ip\ip_design_wrapper\export\ip_design_wrapper\sw\ip_design_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:36.568
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/ip_design_wrapper/export/ip_design_wrapper/sw/ip_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-74: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:36.570
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/ip_design_wrapper/export/ip_design_wrapper/sw/ip_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-74: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:40.628
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY org.eclipse.tcf 4 0 2025-02-03 23:35:42.748
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:42.800
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:42.801
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:42.947
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469719]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:42.947
!MESSAGE XSCT Command: [version -server], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:42.951
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:42.951
!MESSAGE XSCT Command: [version], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:42.952
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:42.952
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:42.960
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469719]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:42.960
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:42.981
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:42.981
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:42.993
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469719]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:42.993
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.015
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.015
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.024
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469719]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.025
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.045
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.046
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.053
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469719]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.053
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.075
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.075
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.083
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469719]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.084
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.104
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.105
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.112
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469719]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.112
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.133
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.134
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248469719" && level == 0}], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.158
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248469719" && level == 0}], Result: [null, ]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.159
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.160
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.161
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.183
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.183
!MESSAGE XSCT Command: [rst -system], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.276
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:43.277
!MESSAGE XSCT Command: [after 3000], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:46.278
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:46.309
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:46.317
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469719]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:46.318
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:46.338
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:46.339
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==0 && jtag_device_ctx=="jsn-Zed-210248469719-03727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:46.399
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469719" && level==0 && jtag_device_ctx=="jsn-Zed-210248469719-03727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:46.399
!MESSAGE XSCT Command: [fpga -file C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/adventures_with_ip/_ide/bitstream/ip_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:48.760
!MESSAGE XSCT command with result: [fpga -file C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/adventures_with_ip/_ide/bitstream/ip_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:48.788
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:48.808
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:48.808
!MESSAGE XSCT Command: [loadhw -hw C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/ip_design_wrapper/export/ip_design_wrapper/hw/ip_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:48.832
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/ip_design_wrapper/export/ip_design_wrapper/hw/ip_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, ip_design_wrapper_1]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:48.832
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:48.834
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:48.834
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:48.844
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:48.845
!MESSAGE XSCT Command: [source C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/adventures_with_ip/_ide/psinit/ps7_init.tcl], Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-03 23:35:48.848
!MESSAGE XSCT command with result: [source C:/Users/cryst/Documents/ensc-452/AudioTutorial/adventures_with_ip/adventures_with_ip/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-79: Launching Debugger_adventures_with_ip-GDB

